frame_start	frame_end	Left-Lateral-Ventricle	Left-Inf-Lat-Vent	Left-Cerebellum-White-Matter	Left-Cerebellum-Cortex	Left-Thalamus	Left-Caudate	Left-Putamen	Left-Pallidum	3rd-Ventricle	4th-Ventricle	Brain-Stem	Left-Hippocampus	Left-Amygdala	CSF	Left-Accumbens-area	Left-VentralDC	Left-vessel	Left-choroid-plexus	Right-Lateral-Ventricle	Right-Inf-Lat-Vent	Right-Cerebellum-White-Matter	Right-Cerebellum-Cortex	Right-Thalamus	Right-Caudate	Right-Putamen	Right-Pallidum	Right-Hippocampus	Right-Amygdala	Right-Accumbens-area	Right-VentralDC	Right-choroid-plexus	Optic-Chiasm	CC_Posterior	CC_Mid_Posterior	CC_Central	CC_Mid_Anterior	CC_Anterior	ctx-lh-bankssts	ctx-lh-caudalanteriorcingulate	ctx-lh-caudalmiddlefrontal	ctx-lh-cuneus	ctx-lh-entorhinal	ctx-lh-fusiform	ctx-lh-inferiorparietal	ctx-lh-inferiortemporal	ctx-lh-isthmuscingulate	ctx-lh-lateraloccipital	ctx-lh-lateralorbitofrontal	ctx-lh-lingual	ctx-lh-medialorbitofrontal	ctx-lh-middletemporal	ctx-lh-parahippocampal	ctx-lh-paracentral	ctx-lh-parsopercularis	ctx-lh-parsorbitalis	ctx-lh-parstriangularis	ctx-lh-pericalcarine	ctx-lh-postcentral	ctx-lh-posteriorcingulate	ctx-lh-precentral	ctx-lh-precuneus	ctx-lh-rostralanteriorcingulate	ctx-lh-rostralmiddlefrontal	ctx-lh-superiorfrontal	ctx-lh-superiorparietal	ctx-lh-superiortemporal	ctx-lh-supramarginal	ctx-lh-frontalpole	ctx-lh-temporalpole	ctx-lh-transversetemporal	ctx-lh-insula	ctx-rh-bankssts	ctx-rh-caudalanteriorcingulate	ctx-rh-caudalmiddlefrontal	ctx-rh-cuneus	ctx-rh-entorhinal	ctx-rh-fusiform	ctx-rh-inferiorparietal	ctx-rh-inferiortemporal	ctx-rh-isthmuscingulate	ctx-rh-lateraloccipital	ctx-rh-lateralorbitofrontal	ctx-rh-lingual	ctx-rh-medialorbitofrontal	ctx-rh-middletemporal	ctx-rh-parahippocampal	ctx-rh-paracentral	ctx-rh-parsopercularis	ctx-rh-parsorbitalis	ctx-rh-parstriangularis	ctx-rh-pericalcarine	ctx-rh-postcentral	ctx-rh-posteriorcingulate	ctx-rh-precentral	ctx-rh-precuneus	ctx-rh-rostralanteriorcingulate	ctx-rh-rostralmiddlefrontal	ctx-rh-superiorfrontal	ctx-rh-superiorparietal	ctx-rh-superiortemporal	ctx-rh-supramarginal	ctx-rh-frontalpole	ctx-rh-temporalpole	ctx-rh-transversetemporal	ctx-rh-insula	wm-lh-bankssts	wm-lh-caudalanteriorcingulate	wm-lh-caudalmiddlefrontal	wm-lh-cuneus	wm-lh-entorhinal	wm-lh-fusiform	wm-lh-inferiorparietal	wm-lh-inferiortemporal	wm-lh-isthmuscingulate	wm-lh-lateraloccipital	wm-lh-lateralorbitofrontal	wm-lh-lingual	wm-lh-medialorbitofrontal	wm-lh-middletemporal	wm-lh-parahippocampal	wm-lh-paracentral	wm-lh-parsopercularis	wm-lh-parsorbitalis	wm-lh-parstriangularis	wm-lh-pericalcarine	wm-lh-postcentral	wm-lh-posteriorcingulate	wm-lh-precentral	wm-lh-precuneus	wm-lh-rostralanteriorcingulate	wm-lh-rostralmiddlefrontal	wm-lh-superiorfrontal	wm-lh-superiorparietal	wm-lh-superiortemporal	wm-lh-supramarginal	wm-lh-frontalpole	wm-lh-temporalpole	wm-lh-transversetemporal	wm-lh-insula	wm-rh-bankssts	wm-rh-caudalanteriorcingulate	wm-rh-caudalmiddlefrontal	wm-rh-cuneus	wm-rh-entorhinal	wm-rh-fusiform	wm-rh-inferiorparietal	wm-rh-inferiortemporal	wm-rh-isthmuscingulate	wm-rh-lateraloccipital	wm-rh-lateralorbitofrontal	wm-rh-lingual	wm-rh-medialorbitofrontal	wm-rh-middletemporal	wm-rh-parahippocampal	wm-rh-paracentral	wm-rh-parsopercularis	wm-rh-parsorbitalis	wm-rh-parstriangularis	wm-rh-pericalcarine	wm-rh-postcentral	wm-rh-posteriorcingulate	wm-rh-precentral	wm-rh-precuneus	wm-rh-rostralanteriorcingulate	wm-rh-rostralmiddlefrontal	wm-rh-superiorfrontal	wm-rh-superiorparietal	wm-rh-superiortemporal	wm-rh-supramarginal	wm-rh-frontalpole	wm-rh-temporalpole	wm-rh-transversetemporal	wm-rh-insula	Left-UnsegmentedWhiteMatter	Right-UnsegmentedWhiteMatter
300	360	22137.04137	30846.26295	43884.12512	53143.77309	52106.52726	45643.88296	60173.96034	46038.91828	45711.55664	36148.3936	39784.58346	40398.76485	41014.24949	42638.32305	52669.94117	41202.32262	46017.89062	28068.90684	24524.49362	31830.53353	41992.79158	53393.16561	54081.99919	50483.16791	58715.54884	46528.92359	39749.89949	38662.71153	52657.9488	41658.90394	29316.61689	20317.10801	23045.8436	25096.31232	25393.62734	22120.70591	23714.1541	49572.28757	48158.01966	48882.69333	56875.44302	37261.28912	49158.51523	50399.75443	46312.38148	47505.45686	46926.23529	50266.04137	54016.63583	50916.43872	46844.77354	42415.12077	43928.99428	50595.1229	50033.35836	48462.35501	60382.05354	45311.99442	52152.08165	47327.6765	53947.09267	49026.36533	50247.96088	48462.65422	47513.57318	47164.56985	48590.442	51036.95655	38850.9923	56016.04266	48686.1497	50602.24484	49532.73762	49243.25042	55176.97831	36403.35348	47988.90073	50879.14524	45480.36566	47932.81062	49002.92937	50567.79004	53918.66492	50589.75896	49042.81945	42325.84931	44627.46137	50816.6006	52676.28237	50363.79291	58745.2831	45720.65193	51712.68128	47316.92245	53268.24981	51824.94821	52834.51804	48266.35053	47556.04704	48093.86569	47978.81702	52292.28029	39479.63438	56440.99569	48811.34833	36407.17567	29065.2833	39123.77966	50891.72555	38638.45472	38923.61713	40182.68065	37945.78044	31173.68415	42297.6993	37925.78108	46547.55304	43117.53102	39686.5391	41173.30751	34255.467	39979.0133	45169.85361	38649.25078	46799.48037	42539.20749	31433.06243	36246.79937	41027.08123	32829.8693	39450.83222	39107.37695	38918.58472	37956.89245	37027.77662	54172.73054	38810.66372	46672.33103	40041.51919	34649.17827	31480.51893	37804.5942	47888.76418	37556.84262	37364.1597	40585.88685	37750.56889	32871.91121	45091.96233	38526.81759	45162.14935	40790.43301	41608.93674	41498.60698	34267.26376	39967.80509	47197.20177	40780.02638	43455.60136	41724.04581	32330.78002	37284.93303	40396.54719	34862.2799	41284.14103	38872.32138	39438.28854	41675.903	38806.434	50499.71045	39786.69421	47659.96718	39137.49172	25287.50812	25559.52561
360	480	20849.95811	30804.33541	39880.48273	46149.23427	47664.89659	40407.98094	54997.24698	44949.14397	42069.78905	32802.61374	36959.16401	37716.51374	38370.71761	37008.96388	48616.87342	38642.36388	44217.96484	24582.28019	22601.67399	31730.05401	39250.54584	47051.59462	49285.44968	43997.71472	52056.45681	42854.85743	37440.05645	36538.86743	48981.3994	37526.82245	27319.37799	17542.77457	23265.49843	22432.13898	24039.13362	20915.04672	22496.27595	44668.85423	42038.74079	42582.47878	50079.89311	35603.16707	44059.91663	44187.84487	41298.85344	41243.03383	41398.43543	44112.69232	47408.02767	45155.79374	42029.95947	37945.39994	38941.82854	43818.36569	43480.13929	42710.49235	50293.15774	39951.14468	44765.99879	41565.49165	47047.63982	43481.31567	44506.04887	42568.72149	41840.67811	42284.04996	42368.08184	45323.72319	37704.32612	48076.62986	43924.90197	44208.35082	44143.62148	42655.03315	48485.39155	33578.12791	43885.64534	44246.5679	41579.48898	41910.10067	43540.68331	45011.49622	47604.76699	44384.21329	43998.06458	38526.22364	39221.4189	44385.27487	45590.38457	43491.02501	49008.88227	40296.13877	45505.78119	41590.79707	45982.99398	45216.66311	45949.52553	42079.26256	41367.68024	42348.30421	41584.32084	45456.71403	36759.71208	48859.24676	44255.26068	33970.85298	27169.3343	35706.14663	44939.65859	38167.31765	36095.278	36636.00871	35230.82061	28568.64282	38488.04804	35571.67463	41761.18446	39526.02032	36467.99747	37350.34078	31366.70965	36117.37188	41802.79919	35866.74576	39986.10927	37930.42341	28669.69245	33034.23884	37067.31609	30369.45602	35768.59485	35529.61145	35493.99132	35362.0348	33790.22009	49884.53801	38707.83212	41800.01359	37699.36613	31979.71614	29461.28664	34186.95223	43191.39351	35085.61543	35687.03896	36229.2959	35683.12529	30680.80021	40606.67993	36036.1127	40471.06172	36927.60456	38930.22811	38108.13633	31809.54424	36125.02304	43341.8075	37021.66389	38133.5334	37460.26804	30175.05764	33793.07677	36540.15072	32812.32711	37079.51374	35023.05857	35556.33032	37826.44316	34831.58742	46239.69165	36181.88899	42092.8486	36880.73274	24068.17269	24892.6977
480	600	18503.8918	27886.87215	36109.79205	38980.93465	41459.73043	34695.57857	47335.37832	41766.99353	37363.43797	27869.66165	33199.14151	33476.31182	34807.32303	31586.91122	42318.08124	35534.01089	39598.97461	21475.87587	19749.62652	26331.7088	34778.55605	39179.78364	44386.28049	37444.9477	44351.68882	38654.82129	33215.32101	34236.55453	40963.15281	35239.63084	23004.84002	16788.05111	22095.73695	21179.98062	22432.70588	19934.63391	21526.96185	39114.65162	36973.2875	36019.11277	41452.95633	31774.51863	38857.81603	37443.46247	36386.68601	35617.76524	34833.97659	38686.63284	40094.83446	39030.31196	36255.54654	33961.39862	33612.3384	37082.2297	37069.17498	35799.53713	41398.12393	33984.86813	38377.48541	35251.54677	39310.48673	38364.02872	37305.78277	36146.00941	35467.08382	36477.99476	35933.82254	38022.40241	34573.29394	40679.18404	38733.66664	39127.86483	37520.74868	35667.55343	40820.7148	30051.07585	38129.24663	37597.78835	36701.06848	36789.5741	36743.95722	38195.71821	40777.80561	37971.80673	38124.79317	34582.03255	33486.80315	36880.06312	39187.02962	37164.4083	39666.58067	34476.82136	38783.69639	35209.49269	38819.83513	39727.76959	38840.69847	35953.52083	35156.1495	36691.13934	35434.02044	38256.43709	33146.92941	40556.37758	38427.68829	30829.32446	25216.84853	32411.85791	38322.57274	34730.10406	32404.12954	32539.83354	32438.00675	26431.71799	33770.84871	32366.45631	35601.3171	34514.13781	32934.04617	34244.55627	28107.66532	32465.15047	37072.1726	31622.15692	34339.09898	33455.36686	26458.98247	29971.47936	32758.78531	28394.01527	32401.42835	31505.79073	31488.95431	31996.82659	30346.36762	41698.9439	35978.31789	36563.63904	34451.49095	29392.30731	27507.60086	30646.51803	36526.66552	31716.82204	32402.69859	32177.29531	32730.34505	28299.52908	35437.95705	32413.35724	35208.6215	33269.86917	34429.9625	34549.17894	28665.99708	31859.29182	36765.81695	33015.67808	32418.21983	32839.41135	27580.92027	30112.61275	32156.6723	30486.97893	33264.81701	31781.38356	31546.86569	33704.58385	31017.24274	39133.32619	34338.80351	35651.70095	33431.66399	23250.92583	23676.5801
600	900	16269.95359	25499.68578	31160.89653	30734.14487	35258.62361	28140.85851	37677.19027	36118.48832	30455.53703	24049.90279	29201.65175	28732.77106	31351.21122	25405.97309	35854.11277	30898.49163	34150.04883	18745.18186	17334.53648	24582.3731	30827.43565	30801.56497	36333.90834	29272.49817	36723.43006	35552.92403	28413.57428	30153.3721	34234.79306	30807.92494	20453.24614	14283.87831	21149.96868	19524.49451	20414.09678	18792.54314	21056.49075	31912.05771	30840.3487	29318.12759	33403.88472	27516.65524	32446.88077	30106.38603	30360.00773	29742.62995	28044.91536	31630.20064	33017.88858	32117.31153	30160.37447	28148.59881	27643.81914	30335.04934	29579.17269	29275.96255	33537.76348	27746.76706	31205.25853	28931.25991	31462.8397	31535.33418	30690.65407	29484.3639	28822.92326	30689.24856	29150.49405	31177.75394	29840.06141	33347.8277	32452.7024	31917.62596	30720.41191	29091.44017	32570.06052	25212.83797	31445.42429	30661.5807	30530.1991	29820.55652	29980.30512	31725.9727	32570.35373	31647.64728	31305.83098	28722.52796	27735.099	30377.20595	31219.06592	30254.80845	32433.39098	28167.92442	31535.96063	28966.76835	31160.28371	32227.88808	31909.49188	29250.50006	28520.23248	30710.82417	28637.28694	30958.0535	29004.91297	32733.5915	32748.33701	27471.43073	23913.52924	28081.32285	32155.79149	31197.99843	28738.27255	28384.24379	28431.72013	24146.81508	28608.96057	28685.29914	30243.10411	30134.52418	29192.18125	28731.109	24759.94861	28729.68085	31345.8456	28386.49667	29195.48059	28268.06167	23992.15634	26534.78644	27925.28643	25936.28058	28647.51015	27913.8552	27604.8464	28384.28037	26760.36955	35035.65528	32012.48847	31352.86056	30091.06671	26127.59451	25104.23103	27369.92848	30827.10343	28424.39916	28130.02941	28044.75576	28727.10983	24981.77682	30402.04919	29354.20716	29566.12075	29253.04361	30200.7474	29792.27123	25346.50694	28153.37122	32495.45438	29119.49682	28172.72739	27856.16494	25052.26212	26753.00544	27728.95182	26960.74454	29133.62778	27973.2503	27456.97033	29333.78724	27082.70459	33865.53265	30153.26175	30140.59245	29957.54743	21947.99716	22603.21826
900	1200	14399.27569	21977.89047	27043.47755	23864.64785	28653.18758	22160.88297	30425.03208	31708.13285	25061.33599	19497.0638	25653.1589	24342.30049	26581.77785	20686.25427	28262.99305	27344.57702	28784.00391	17178.26576	15952.42146	21445.19231	26963.09697	24252.45709	29574.07242	24230.15552	29439.8172	30697.51786	24109.73273	25668.72513	27640.67054	26777.95082	18035.31025	13380.6894	20567.07778	18316.02518	19077.59373	18032.92693	19880.13001	26984.56404	25364.32853	24354.69065	27519.40306	22919.51277	27255.00855	24838.23499	25554.08655	24867.9744	23539.62394	26460.10317	27804.21522	26450.99896	25349.65174	23990.51712	22436.41394	25592.94085	24571.33745	24782.06778	28519.15106	22887.71897	26507.55169	24034.73593	26092.88302	26621.03235	26078.73087	24311.56935	23843.84523	25720.19925	24409.36999	25542.65325	25364.57169	28310.35055	27350.98473	27116.88803	25541.16653	24190.11821	26909.38536	21842.80517	26754.34939	25300.81148	25706.11478	25172.92058	25175.2186	26390.80119	27760.66324	25970.54572	26106.70957	24054.651	22473.30939	25087.07055	25078.10738	25133.03104	27142.63361	23317.78999	26187.63533	23908.43111	25758.24248	26833.65018	26920.70974	24357.30765	23707.81674	25943.50098	24068.59134	26006.14968	25296.44559	27975.55765	27975.7276	25031.69842	22640.82315	24786.34966	27503.69034	26884.42462	25468.08076	25342.6721	25790.14286	22405.73736	25156.28814	26379.45182	26133.25282	26781.36691	26002.5502	24996.17627	21987.23625	25970.91772	27341.74165	25285.13972	25768.35148	24216.59806	22283.01311	23716.20513	24812.34578	23791.03084	25679.72048	24729.04169	24527.04932	25427.26896	24188.46498	30335.30159	28004.53697	27671.55082	26597.96165	23859.14731	23033.23425	24618.51036	26902.18816	25326.55315	25147.63681	25034.17752	25738.70262	23186.11201	26712.33952	26466.6704	26153.56551	25588.11971	26631.58562	25621.99557	22544.36183	25229.33282	28507.94778	26332.55377	25172.95007	23952.40956	22968.18901	23691.29518	24661.77718	24676.22417	26463.35146	24782.6534	24631.76281	25986.21246	24148.51799	29017.78006	27248.04896	27272.26755	26777.26257	21036.23408	21647.1834
1200	1500	13536.285	20652.04053	24440.96182	20469.68247	24454.44491	19001.57699	26604.93857	28236.99065	21730.03296	17085.48215	22799.29713	21461.72839	24188.60059	17422.97899	23654.50402	24581.83629	25851.38477	16081.7053	14425.85383	20301.92499	24380.49608	20781.13297	25489.28871	20284.95494	25512.72642	26963.27866	21518.31489	22721.74514	23721.38451	25136.21039	16898.31827	11849.97627	20210.36978	18385.84957	18620.82574	17345.57899	19513.28523	24155.72458	22944.89082	22443.18063	24958.89629	20998.08572	24685.33843	22329.72907	23313.10827	23151.29603	21370.1363	24097.48263	25202.62592	23811.58254	22924.18884	21458.78106	20318.19431	23017.06896	22238.74622	22452.58287	26330.74757	20624.68877	23409.27686	21644.83341	23498.53685	23218.35428	23630.55117	21965.80312	21490.0793	23512.82953	21913.35437	22729.48403	22809.66795	25309.1557	24832.5081	24269.55304	22507.44279	21812.70964	24043.88616	19611.52696	24507.1838	22764.3326	23529.3165	22460.29159	22813.047	23937.66296	25389.61395	23524.63369	23269.58528	21926.91289	19926.58904	22923.31254	23083.73461	22931.57208	25187.02143	20848.0566	23578.52831	21591.23188	23449.65554	23405.7772	23946.22129	21702.54606	21060.37973	23161.21918	21561.91383	24143.89901	23474.84423	24546.49562	24807.78929	23725.93817	21657.69845	23938.17763	25303.53676	24718.72822	23476.61615	23812.05281	23798.40361	21513.71756	23359.10128	24516.32055	23833.81932	24566.02493	24168.5173	21860.50031	20917.73069	24359.67731	26002.974	24212.34059	24111.61722	22465.21376	21713.30125	22490.45554	23207.60172	22045.63555	24439.15023	23625.21583	23248.73658	24137.91494	22871.0857	27185.05978	25669.11813	25980.82298	24893.52194	22988.91362	22115.35768	23509.28605	24565.3377	23077.70112	23452.95418	23417.20815	23984.20994	22024.78613	24780.82425	24894.49511	24206.17687	24023.71852	24745.63321	22707.74894	21155.45491	23589.11429	26599.20725	24908.23117	23854.1796	22030.95311	22204.17235	22283.12994	23438.4598	22669.0223	24854.97181	23477.25966	23131.22323	24136.96561	22639.92704	27997.52331	25065.53599	24511.11026	24731.67452	20664.20662	21009.01005
1500	1800	13050.73192	19679.69089	22071.22469	17932.65956	21070.03804	16738.35246	23465.70229	24973.59682	19407.27376	14931.21357	20789.51554	19161.8343	21184.63817	15576.6016	20660.8024	22498.84321	23427.32617	15085.81735	13900.40774	18223.31645	22163.19107	18131.24588	22389.17905	17365.75981	22618.43488	24747.70687	18912.89547	20538.36113	19417.70071	22308.94258	15168.01364	10628.85618	20583.78108	17791.9942	18342.4568	16797.95758	19798.14209	22520.16957	20653.72796	20360.58218	22597.08312	18942.45937	22677.26704	20331.35656	21674.71452	21187.9733	19682.63858	22497.00207	23355.18723	21686.53232	21189.16592	20183.67657	18417.71455	21402.18424	20389.75654	20982.47165	24011.62747	18917.96705	21332.31569	19730.07704	21739.87634	21365.41552	21933.87445	19960.67521	19706.74698	21275.20875	20246.97231	20520.89862	21042.54345	22812.00705	22792.48733	22170.4649	20934.71588	19732.24433	22208.38276	17469.05568	22873.95966	20775.87264	21509.33322	21621.94362	20495.27129	21961.36948	23194.46676	21521.58684	21440.57854	20171.45326	18523.58822	20817.74103	21400.06497	21162.32756	22985.28855	18909.28379	21789.05107	19688.68131	21328.12823	21609.42296	22030.61418	20094.71941	18945.70573	21046.56894	19619.65094	21861.86927	20923.36661	22867.90559	22701.69928	22713.81444	21370.70501	22479.04708	23394.59695	22369.44996	22185.99245	22201.14721	22760.8425	20837.02125	21987.08753	23327.34418	22401.7764	22795.90431	22962.54597	20621.17169	19706.23691	23054.51889	24070.75605	23217.79197	22630.90283	20915.52876	20213.76442	21200.39	22208.22683	21222.08284	23342.70383	22153.6698	21726.38506	22746.59686	21578.72019	25196.30063	24119.01612	23440.31072	23355.59059	22020.09563	21071.65319	21999.37616	23206.10719	21012.24559	22108.04155	22061.54162	22319.20874	21370.41856	23180.09245	23449.26734	22505.91936	22492.22658	23077.1573	20921.17865	20371.02007	22195.45124	24991.07822	23527.60722	22368.77195	20359.62158	21443.7222	21128.17729	21827.10026	21884.397	23701.86857	22404.89778	21483.73034	22503.99849	21443.73334	25529.02245	22855.42324	23048.46641	23177.57972	19977.58108	20263.87349
1800	2100	12667.34804	18948.4127	20261.86559	15973.15043	18793.62647	15323.34193	21332.23555	23268.6842	16328.53644	14202.03822	18535.39911	17661.95064	19088.57242	14177.97191	17739.41871	20278.70832	22053.37793	14701.83166	13166.92781	18452.49697	20383.85423	16152.21524	19243.39604	16218.1524	20172.19702	21498.35258	17719.6902	18250.83106	18875.9341	20044.12336	14304.18745	10371.87056	19517.86648	15875.26428	16972.17091	16411.48836	18336.61063	21009.08496	18965.40827	18577.14115	21046.41385	17058.34011	21090.30468	18996.38356	19968.98993	19655.1523	18141.16851	20511.03292	22021.89199	20108.92465	19636.25871	18576.66595	16870.8707	19845.72125	18924.25696	19226.5145	22413.08267	17422.98724	19429.7422	18117.03449	20189.87363	19506.72587	20317.92056	18451.90771	18091.55048	19623.04345	18876.35443	19546.92539	19123.76414	21274.89295	20946.40556	20713.8578	19433.37301	18207.11151	20099.86126	16176.51955	20815.16326	19126.05153	20090.70437	19616.02738	19164.02583	20438.86854	21553.0424	20080.8913	19793.91904	18503.85403	16391.60077	19399.99457	19763.01364	19628.29889	21650.65436	17594.61184	19820.5762	18156.32728	19967.16017	19797.26474	20437.57831	18353.60032	17534.63344	19367.73997	18320.35571	20581.88298	19600.58023	21521.70528	21057.68515	21036.95015	20031.13481	20984.22158	21948.83138	20786.18031	20811.3281	21029.11516	21147.52923	20042.92914	20649.01103	22232.48833	21260.99207	21485.4728	21403.56334	18831.31598	18224.57901	21924.06957	22678.91337	21711.31842	21433.70092	19393.32463	19319.72135	20014.81448	21052.85056	19787.79779	22352.86503	20945.55963	20518.95721	21324.85821	20373.9736	23783.30209	22833.47951	22368.22623	21677.07536	20268.00591	20468.22152	20660.74025	21274.75819	19225.05667	21113.91475	20755.99714	21291.86626	20868.51976	21655.43691	21869.61129	21209.10687	21210.27804	21547.69908	18903.97557	18518.20577	20955.86561	23572.69372	22008.88106	21225.97243	18937.68704	20402.80229	19817.17721	20958.96434	20528.19668	22679.59839	21116.73592	20081.63691	21102.83017	20172.3358	24497.61732	21635.82701	21845.66174	21665.35599	19331.83848	19507.82073
2100	2400	11956.78157	17111.8863	18417.311	14199.83299	16441.30293	13907.94577	18833.53437	20211.05345	14509.78497	13084.89476	16599.61652	15806.21674	15825.36566	12562.32527	16169.24136	17745.70193	17641.79492	13891.35334	12264.97989	16663.45338	18581.81173	14470.72334	17425.90554	14347.44654	18128.66512	19699.76664	16102.81928	16184.43173	15420.91005	17772.64654	13120.90025	9398.7679	19219.83962	16445.01848	15790.64233	16017.23145	17641.91782	19826.7692	17235.72777	17047.29517	19846.39196	16326.16192	19827.30181	17549.69971	18827.14158	18739.59986	17038.53865	19370.06643	20606.98513	18609.10629	18157.90139	17395.50611	15386.32605	18010.32314	17652.78806	17837.72256	21083.06127	16086.83434	17977.17776	16775.55222	18526.85253	17764.29747	18965.09623	16899.10115	16906.25089	18228.64961	17246.57892	18940.28449	17359.16735	18930.03958	19339.37379	19160.96294	17473.90707	16937.0967	18681.05816	15221.77979	19598.48607	18091.95572	18663.97145	18836.92504	17920.59369	19071.38044	20237.68789	18623.6957	18501.45908	17750.75831	15458.83013	18249.20527	18365.7887	18131.32938	20016.47749	16300.50757	18282.81645	16687.32407	18361.09204	18031.40927	19012.57457	17011.03211	16425.90555	18391.43918	16973.74007	18836.12358	18034.35497	19856.92028	19453.7104	20124.80547	19380.21333	20035.6873	20693.52439	19111.34349	19999.48325	20029.28483	20296.84299	19162.20719	19551.77378	20780.95317	20129.07313	20207.34941	20091.11641	16939.64115	17267.43374	20098.26664	21320.4834	20209.24	20047.20479	17791.68204	18356.63224	18721.99118	19524.33951	18571.08262	21253.33017	19585.78119	19039.67851	20191.05787	19001.51861	23737.78931	20415.74789	20349.23767	20128.19147	19296.87162	19072.04105	19591.43485	19737.83771	18112.41542	19613.8106	19614.75761	19949.5385	19245.40429	20310.34291	20620.69375	19843.95801	19929.94801	20601.41577	17713.74525	18159.93258	19828.79046	22050.87599	20957.15522	19921.43203	17700.54285	19314.05296	18766.86918	19557.92868	19066.84718	21068.41764	19867.34052	18929.17895	20312.69907	19162.31505	22311.54477	20602.63121	20082.48672	20224.05282	18415.56147	18724.57719
