frame_start	frame_end	Left-Lateral-Ventricle	Left-Inf-Lat-Vent	Left-Cerebellum-White-Matter	Left-Cerebellum-Cortex	Left-Thalamus	Left-Caudate	Left-Putamen	Left-Pallidum	3rd-Ventricle	4th-Ventricle	Brain-Stem	Left-Hippocampus	Left-Amygdala	CSF	Left-Accumbens-area	Left-VentralDC	Left-vessel	Left-choroid-plexus	Right-Lateral-Ventricle	Right-Inf-Lat-Vent	Right-Cerebellum-White-Matter	Right-Cerebellum-Cortex	Right-Thalamus	Right-Caudate	Right-Putamen	Right-Pallidum	Right-Hippocampus	Right-Amygdala	Right-Accumbens-area	Right-VentralDC	Right-vessel	Right-choroid-plexus	Optic-Chiasm	CC_Posterior	CC_Mid_Posterior	CC_Central	CC_Mid_Anterior	CC_Anterior	ctx-lh-bankssts	ctx-lh-caudalanteriorcingulate	ctx-lh-caudalmiddlefrontal	ctx-lh-cuneus	ctx-lh-entorhinal	ctx-lh-fusiform	ctx-lh-inferiorparietal	ctx-lh-inferiortemporal	ctx-lh-isthmuscingulate	ctx-lh-lateraloccipital	ctx-lh-lateralorbitofrontal	ctx-lh-lingual	ctx-lh-medialorbitofrontal	ctx-lh-middletemporal	ctx-lh-parahippocampal	ctx-lh-paracentral	ctx-lh-parsopercularis	ctx-lh-parsorbitalis	ctx-lh-parstriangularis	ctx-lh-pericalcarine	ctx-lh-postcentral	ctx-lh-posteriorcingulate	ctx-lh-precentral	ctx-lh-precuneus	ctx-lh-rostralanteriorcingulate	ctx-lh-rostralmiddlefrontal	ctx-lh-superiorfrontal	ctx-lh-superiorparietal	ctx-lh-superiortemporal	ctx-lh-supramarginal	ctx-lh-frontalpole	ctx-lh-temporalpole	ctx-lh-transversetemporal	ctx-lh-insula	ctx-rh-bankssts	ctx-rh-caudalanteriorcingulate	ctx-rh-caudalmiddlefrontal	ctx-rh-cuneus	ctx-rh-entorhinal	ctx-rh-fusiform	ctx-rh-inferiorparietal	ctx-rh-inferiortemporal	ctx-rh-isthmuscingulate	ctx-rh-lateraloccipital	ctx-rh-lateralorbitofrontal	ctx-rh-lingual	ctx-rh-medialorbitofrontal	ctx-rh-middletemporal	ctx-rh-parahippocampal	ctx-rh-paracentral	ctx-rh-parsopercularis	ctx-rh-parsorbitalis	ctx-rh-parstriangularis	ctx-rh-pericalcarine	ctx-rh-postcentral	ctx-rh-posteriorcingulate	ctx-rh-precentral	ctx-rh-precuneus	ctx-rh-rostralanteriorcingulate	ctx-rh-rostralmiddlefrontal	ctx-rh-superiorfrontal	ctx-rh-superiorparietal	ctx-rh-superiortemporal	ctx-rh-supramarginal	ctx-rh-frontalpole	ctx-rh-temporalpole	ctx-rh-transversetemporal	ctx-rh-insula	wm-lh-bankssts	wm-lh-caudalanteriorcingulate	wm-lh-caudalmiddlefrontal	wm-lh-cuneus	wm-lh-entorhinal	wm-lh-fusiform	wm-lh-inferiorparietal	wm-lh-inferiortemporal	wm-lh-isthmuscingulate	wm-lh-lateraloccipital	wm-lh-lateralorbitofrontal	wm-lh-lingual	wm-lh-medialorbitofrontal	wm-lh-middletemporal	wm-lh-parahippocampal	wm-lh-paracentral	wm-lh-parsopercularis	wm-lh-parsorbitalis	wm-lh-parstriangularis	wm-lh-pericalcarine	wm-lh-postcentral	wm-lh-posteriorcingulate	wm-lh-precentral	wm-lh-precuneus	wm-lh-rostralanteriorcingulate	wm-lh-rostralmiddlefrontal	wm-lh-superiorfrontal	wm-lh-superiorparietal	wm-lh-superiortemporal	wm-lh-supramarginal	wm-lh-frontalpole	wm-lh-temporalpole	wm-lh-transversetemporal	wm-lh-insula	wm-rh-bankssts	wm-rh-caudalanteriorcingulate	wm-rh-caudalmiddlefrontal	wm-rh-cuneus	wm-rh-entorhinal	wm-rh-fusiform	wm-rh-inferiorparietal	wm-rh-inferiortemporal	wm-rh-isthmuscingulate	wm-rh-lateraloccipital	wm-rh-lateralorbitofrontal	wm-rh-lingual	wm-rh-medialorbitofrontal	wm-rh-middletemporal	wm-rh-parahippocampal	wm-rh-paracentral	wm-rh-parsopercularis	wm-rh-parsorbitalis	wm-rh-parstriangularis	wm-rh-pericalcarine	wm-rh-postcentral	wm-rh-posteriorcingulate	wm-rh-precentral	wm-rh-precuneus	wm-rh-rostralanteriorcingulate	wm-rh-rostralmiddlefrontal	wm-rh-superiorfrontal	wm-rh-superiorparietal	wm-rh-superiortemporal	wm-rh-supramarginal	wm-rh-frontalpole	wm-rh-temporalpole	wm-rh-transversetemporal	wm-rh-insula	Left-UnsegmentedWhiteMatter	Right-UnsegmentedWhiteMatter
240	300	17327.13063	21947.15927	26268.86543	32822.84078	33560.91563	34215.07489	38572.57747	29050.00119	27290.42522	20421.18244	23676.44736	26180.29389	25136.01784	29233.99596	32912.6149	24221.55384	22799.41939	25741.57882	18140.07441	23364.47293	25336.78937	32594.21156	35714.23882	31154.89873	36855.88368	29834.95108	27072.37019	26183.677	28193.54598	23212.66443	24383.24561	26820.81842	9944.87903	13115.09907	15424.55007	10410.6854	10561.69473	15791.94165	31248.68915	29162.85289	31581.41563	38439.5351	23448.79421	29662.94097	33140.87872	28328.64755	26601.28338	33298.724	29163.40247	34138.65336	31090.71834	27685.96869	25956.36622	31676.13759	32804.05852	26440.85202	33366.27363	39324.30531	32296.41682	28606.73239	31667.57092	35135.57652	31138.80671	34389.8729	32846.46263	31648.93146	29825.1053	32829.82097	30194.60369	21060.04438	34889.88458	31551.55026	32555.08319	27928.60766	33700.93847	37547.63116	22762.19689	29213.5019	33026.80255	26652.75539	28585.74912	32609.83663	28616.9355	33534.39606	31074.9965	28293.30857	25091.19911	32355.81639	32793.65726	28144.20013	32859.23408	37958.94036	31908.67632	30325.31136	31871.55111	35055.94019	31613.63275	33388.82859	32213.83992	31704.35597	29316.3005	32968.32488	27421.27929	18596.75867	32138.49784	29990.51389	21720.33752	16820.95192	23349.41215	36529.13339	27638.26875	26794.28309	25522.07006	27733.39985	18450.96877	30241.05994	28504.36492	33364.27132	28958.46243	27526.12002	25682.92158	24803.90366	29348.67426	32795.8085	28350.38307	33378.2656	30969.76178	17022.04251	24028.66595	26176.54189	20355.3203	26050.99646	25436.39932	25471.17764	26822.04123	26432.04179	34652.80232	26456.71991	28365.14971	27325.88087	23130.59752	16484.64612	23168.36052	35230.52975	27249.33344	27196.25648	25769.53344	28454.58784	19960.57196	30656.79636	28009.56411	31812.76571	26630.65745	26018.39527	26260.39258	23354.8395	27626.95238	32641.12772	27064.69455	32079.76614	29631.37056	18654.22743	23715.32138	26182.1672	19979.46639	25356.16216	24485.10608	25401.69307	27353.76001	25931.90318	34284.74999	23004.45156	28077.78605	26733.42585	17578.81711	17853.0484
300	360	16083.57654	22605.44618	24846.12911	31119.23029	32753.78147	31474.78734	35961.67884	28919.32495	25794.11506	18723.51618	22839.26918	26176.5779	24692.04555	28370.68398	30218.11929	22884.23048	22913.90572	23802.16969	16433.25651	23581.74468	24540.69402	30987.90525	34354.63209	29525.51008	34629.51693	28306.77863	25957.29105	24426.95046	27846.5973	23533.90755	23232.67114	24502.5348	9408.6184	12416.05863	12165.92364	10709.88686	11125.44179	15663.43123	30678.12584	27323.52313	29948.20975	35753.43322	23975.0258	28507.07181	30601.64491	27596.24828	25104.19064	30789.60191	26950.44714	32538.92547	29164.18761	26452.40697	25256.80324	30258.28766	30146.05105	24806.02635	29868.32377	35824.86395	30170.6012	27801.51296	29455.82035	32290.88486	28880.66167	31941.0272	30478.8198	29624.52933	28260.16648	30434.1123	27561.62831	20878.62827	32776.54174	29885.02063	29822.17956	25574.7518	30986.57362	35076.12847	23086.52641	27695.3626	30696.0357	25316.98861	26492.00627	30575.3817	26454.18566	31306.54503	29583.8904	27087.71425	24588.11937	30150.27662	30588.16195	26115.74482	30598.185	35551.06746	29518.87172	29358.2023	29956.76162	32313.03611	30053.44194	31516.4236	30299.19491	29925.58726	27593.3624	30499.04308	24993.64409	18945.9651	30686.20991	28360.75367	21139.4035	16053.15872	21792.69535	33469.02061	28045.45782	25782.12605	23791.71597	27133.4485	17375.72093	28486.57056	26767.43334	30577.80642	27145.68891	26617.10087	24718.24768	23756.71843	26870.21669	30882.86515	26037.70219	30160.02512	29194.31753	16204.34214	22385.40635	24766.10524	19671.26358	24876.81497	24085.25699	24237.47098	25561.86969	24655.36678	32731.71678	26676.31	26275.85144	26481.53487	21796.26893	15889.33791	21989.41397	33664.81152	26743.62503	26142.58893	24440.17002	27040.77517	18548.95936	28804.74774	25879.42337	29983.54851	25261.68166	25213.2483	25645.67551	23049.57282	25689.50468	30584.7118	26173.903	29904.82282	27654.10841	17486.16599	23223.97927	25005.58248	19466.42004	24573.56625	23396.33954	24681.93936	25976.82202	24586.44095	32178.74213	24418.70077	26857.50873	25261.32716	17384.39758	17365.44492
360	480	14731.12959	21217.72104	24487.59024	29207.53061	32187.59897	29852.79156	34394.20186	28823.82526	26526.70642	18100.83951	22488.50769	25373.06101	24852.36465	26180.16444	29725.73907	23300.17642	22667.568	21715.23318	15149.84246	22191.54726	23966.84935	29304.60928	33621.33165	27594.52652	33179.71507	27867.21957	24954.92053	24030.18421	25475.71373	23473.74196	25874.8208	22597.63096	9949.80407	12658.22093	12545.71128	10661.02751	11321.10911	15030.24992	28488.30822	25896.23379	27842.27265	33019.76243	23094.38561	27144.86673	28768.78303	26732.12438	24422.82892	28925.92838	26079.77526	30302.44385	28218.62537	25516.16656	23728.31911	28384.36071	28555.00089	24296.73306	28552.53276	32483.31103	28148.20388	26701.27972	28053.38103	30399.45414	27619.97809	29766.3447	28677.28549	27551.02426	27143.61922	28810.11899	26206.85693	20407.5525	31187.87573	28486.60586	29561.62588	24479.30706	28765.60281	32319.62467	21987.42538	26364.69711	28872.87981	24970.25539	24966.29655	28799.08391	25484.14991	29253.38917	28207.58243	25928.83408	23483.61933	28262.95498	29021.59197	24880.03409	28757.9335	31327.54993	27710.50387	27344.72083	28134.81697	29723.27133	28598.15201	29325.4773	28119.07104	27751.23282	26847.97628	28537.47966	24586.07685	19224.87132	29605.88364	27707.20451	20334.15469	16328.61149	21498.68334	31289.63652	25897.96447	24543.88831	23327.92993	26117.29486	17754.27708	26724.15741	25756.4143	28614.82182	27266.07303	25959.59698	23660.6545	22701.50776	26292.38017	29657.98859	25403.255	27453.44928	27701.9051	16359.09859	22097.74853	23855.39669	19846.19132	23796.49325	23428.91307	23263.71845	24488.88634	23870.16682	29883.28998	25119.165	25692.4103	25674.48264	21228.30186	15848.92063	21362.92236	31106.077	26690.1612	24543.54318	24054.62547	26568.76113	18615.68956	27431.71653	25161.22751	28027.15723	24910.67449	24273.55862	24563.47227	21755.90019	25679.64457	29087.92172	24952.91523	26827.64924	26128.55758	17449.93735	22139.90282	23352.8847	19682.96288	23512.84444	22383.88203	23425.88452	25334.89687	23542.13542	30431.7009	23898.7379	27019.09806	24985.07963	16918.60077	17023.37642
480	600	13708.32682	21367.72333	23726.99726	27523.23165	31382.10209	27850.40129	33267.31311	28237.42358	25033.40211	16873.04364	22423.97503	24554.5697	24366.48097	23856.97902	29651.69694	23166.67504	24919.31232	20127.042	13982.17296	21509.94556	23539.00318	27875.57171	32344.39871	25722.82832	31620.24069	27590.35035	23929.06034	25441.24173	25731.59234	23663.92256	24319.24829	21422.36286	11224.28116	13875.52156	12280.04846	10809.47942	11919.62752	15265.97073	27916.58367	25868.32348	26259.14058	30244.44393	23284.58725	26648.29511	26918.96516	25969.33298	23031.85765	27106.70416	25106.77239	28630.94362	26828.60337	24780.97059	23497.28182	26703.93806	27083.27197	23631.08679	26720.24001	30167.02477	26334.59714	26248.81	26543.94211	28226.37569	26927.12817	28064.51739	27202.15861	25797.53578	26167.50844	27044.66278	25020.30199	20932.2167	28427.52476	27474.65735	27770.55248	24522.00053	27373.66753	29335.02146	23100.27624	25685.33249	27062.16256	24491.29618	24164.74221	27308.68936	24365.95921	27785.17472	26704.79	25455.97467	23917.13391	27054.93677	27117.38991	24015.51182	26510.31337	29687.50711	25975.90764	26947.33491	26878.83979	27795.54425	26723.93515	27517.33748	26551.22144	25880.13446	25819.46296	26808.76372	24004.10865	19886.60302	27737.68643	26114.59615	20847.2421	17116.98037	21166.97605	29329.23154	25956.07248	23960.53503	22470.02194	25087.30508	17719.8195	25596.42981	24754.12587	27051.87959	25591.84483	25170.8021	23385.99498	22035.75304	25088.25638	27660.37826	24236.00925	26327.80599	26179.81528	16930.35441	21817.92156	23085.84905	19763.59571	23474.94092	23103.5121	22733.3473	24453.92268	22934.57801	28548.85262	25458.97777	24646.75769	24957.78558	20619.72141	16200.44704	21329.40997	28484.88687	26736.22524	24084.82905	22936.73073	25466.88841	18403.97195	25936.77969	24150.14697	26467.58252	23787.6809	23617.45452	24150.41477	21271.18464	24014.96901	27513.53921	23946.4588	25567.38092	24952.0253	17290.80673	21992.28979	22629.31942	19223.62576	22993.72509	22191.56175	22645.84909	24718.69225	22390.05916	28939.55484	24034.96661	25812.21109	24109.66312	17020.17152	17283.00394
600	900	13068.8543	19887.16186	23273.39196	25367.96417	30073.73567	25353.93259	30479.1385	27854.85414	23819.08839	16015.13103	22414.91284	23314.87964	24689.03894	22001.18735	28156.82933	23724.10818	24694.9881	18378.816	13774.83326	21402.61735	23072.00865	25622.59054	30544.13417	24055.96105	29281.63732	27651.02702	23395.68147	24272.20476	24461.97136	23744.90769	23910.02808	20292.94877	10769.49205	14974.72945	12854.3207	11266.77223	12300.54285	16181.13625	26555.20292	24518.35788	25037.93628	27380.69543	23310.58608	25098.44564	25073.80562	24649.78189	22686.72709	25206.8363	24255.54485	26523.63065	24993.94791	23760.91253	22354.1834	24940.00013	25397.89754	23036.03803	25008.90346	27398.24625	24516.81896	25170.79035	25155.68117	26162.15243	25200.65276	26466.82897	25342.18628	23812.10112	24737.2261	25197.9462	24170.86384	21525.39281	27480.33264	26213.23525	26164.58835	23582.8534	25403.34122	26793.69397	22171.00502	24140.65841	25105.04379	23390.70262	23749.98032	25246.37157	23179.84069	25778.96825	25004.24746	24012.41274	22492.78308	24737.48629	25538.97427	22642.48671	24818.90087	27256.28208	24064.30274	25704.77773	24890.74688	25679.07014	25518.35707	25707.23947	24589.5347	24197.85492	24047.69672	24915.9046	22780.30018	20076.30003	25984.42985	25188.86885	21158.20498	17399.10802	21329.79604	27037.92203	25124.54888	22739.68032	22585.73561	23754.17275	17847.03502	24214.0074	23726.42135	24837.79631	24773.88972	24410.99998	22720.52373	21549.37453	24222.3925	26477.98862	23640.33711	24054.38142	25141.97321	17641.08559	21776.30328	22270.16755	19864.61793	23296.64281	22861.92122	22199.37543	23956.97121	22746.26866	27014.59219	24939.48596	25484.4572	24626.19344	20952.24705	16602.6022	21344.6522	27045.78188	25237.63077	22848.23331	22578.56817	24492.02732	18808.07219	24960.17204	23401.39514	24588.13733	23031.29172	23187.46171	23255.31537	20946.58891	23370.13396	25733.88887	23233.1867	24266.37084	23795.00995	18099.31349	21682.032	22138.48545	19351.95352	22712.28207	21980.83967	22437.79427	23638.23155	22392.30106	27892.68824	23530.70929	24514.34024	23718.20305	17536.44842	17688.94419
900	1200	11552.79455	19154.96654	22227.41804	22247.81426	26919.14008	21198.10093	27978.04433	26741.26771	22114.91639	13999.29969	21435.23912	21721.8579	23109.57455	18619.4783	25814.23747	23757.03743	25966.19798	15909.62242	12360.2897	20610.93178	21936.24101	22440.41002	27949.08597	21025.40676	26595.96653	26371.9772	21593.89185	22831.09769	22849.7582	23653.62984	22980.26343	17328.22667	12170.98239	16569.35684	12829.07481	12622.13189	13448.90596	16237.36585	24155.13087	23230.69414	22612.39688	24412.75787	20879.49504	23498.7948	22511.1349	23286.41552	21603.78749	22957.17729	22519.45825	23877.39309	22929.77729	22471.93649	21083.1235	22308.74395	22752.24242	22260.39859	22862.00706	24781.40353	22007.74683	23758.73571	22937.40325	23476.11573	22753.42423	23956.3472	22838.59107	21432.59187	22570.37051	22960.05635	21033.52565	20647.89954	24867.77829	24053.75603	24297.16935	22314.22285	22440.52192	23439.00205	20324.10459	22890.22153	22456.28679	21817.85036	22185.83376	22839.28159	21622.04892	23490.77926	23031.82541	22213.71102	21143.85436	22796.7383	23520.50282	21151.26252	22613.75922	24838.779	21325.2899	23715.06694	22629.95414	23263.79449	22896.2685	23302.22677	22256.0758	21876.5679	22097.07152	22240.74723	20613.37372	19397.31147	23583.10182	23065.49306	20475.11649	18583.7047	21017.14331	24966.22725	23613.19479	21408.82763	21641.58877	22468.14568	18440.7964	22921.71191	22587.71792	22629.72579	23121.74393	23453.80554	21340.0333	20920.53267	22540.38134	25209.49551	22414.26065	22704.8931	23145.64867	18628.82874	21543.1758	21593.35564	19409.68491	22598.55804	22390.38174	21638.7196	22621.57585	21997.72741	23913.86384	23924.75673	23500.3583	23458.92229	20379.54656	17368.8271	21151.37497	24432.46642	23349.73543	21741.45291	21787.12689	22933.56229	18688.88674	23261.67834	21999.78068	22468.00309	21690.6861	22110.18289	22127.39721	20873.22805	22366.91545	24222.97755	22585.50019	22791.6948	22177.93313	18523.8521	21490.8577	21207.33126	19268.36128	22383.02259	21460.0847	21868.29611	22698.12969	21478.39847	24690.47154	22658.2459	23213.88698	22794.74028	17898.4682	17905.74495
1200	1500	10968.11171	18125.18232	21007.16682	19381.49063	24655.3173	19118.24523	24621.05218	24544.26114	19997.96736	12817.2697	19887.51117	19537.51583	20804.63467	16363.45998	22756.26907	21917.79843	21707.14879	14528.57304	11679.86157	18909.14984	20855.64807	19662.89589	24753.60764	18208.16084	23728.58823	24495.55725	20181.03386	20207.51939	20882.23744	22315.30569	21683.39307	15979.68741	12238.60215	16699.48432	13874.31638	13564.5404	13738.30882	16040.43564	22246.80047	20998.59221	20350.07526	21584.95776	19647.51143	21504.68327	20292.49987	21458.64203	20165.51096	20673.77898	20573.84299	21756.84752	20895.20661	20526.71277	19221.77656	20085.38561	20512.24163	20032.44687	20567.51495	22378.38569	19650.86425	21919.26628	20550.03261	21137.39369	21242.46825	21747.86953	20535.06985	18926.77518	20664.95604	20610.11804	18858.13811	19748.44921	22488.3607	22061.52903	21909.81963	20315.76012	19998.47428	20892.2826	19927.64582	21124.39838	20203.72013	20384.0629	20681.08452	20668.90887	20389.51828	21471.97674	21083.40597	20362.11338	19665.07555	20562.33939	21198.43282	19695.60655	20436.69357	21756.7246	19043.60761	21982.16386	20235.15082	20859.90658	20916.70404	21011.87314	19841.41633	19407.32249	19800.83412	20145.52152	18774.50578	18184.80083	21398.85336	21293.38788	20013.02018	18132.97639	20377.76173	22307.47053	21701.55375	20519.61234	20543.67254	21566.11539	17935.85458	21071.64152	21537.03786	20811.75206	21537.44556	21989.5777	19954.86933	19612.15674	21755.06333	23076.47105	21548.03474	21013.39536	21197.76722	18341.70916	20473.15335	20284.63718	19288.49547	21579.61566	21228.15338	20215.28987	21616.72833	21055.55931	22101.83634	22228.24187	21822.50592	22213.85861	19947.24005	16998.64923	20069.23067	22364.03401	22314.64928	20238.72982	20439.9663	21119.23493	18266.64573	21498.16568	20998.1051	20726.43989	20654.64344	21048.21156	20462.37896	19959.39969	20952.43565	22718.89212	21408.05114	20684.67349	20146.32132	18570.65789	20255.66324	20040.45211	18283.14682	21495.5848	20391.62646	20360.91551	21086.82735	20357.70481	23322.71403	21183.46146	21516.09673	21509.23456	17843.84078	17663.77454
1500	1800	10235.88529	17322.11983	19628.60953	16805.98079	21636.59021	16596.20253	22247.9218	22787.74861	17460.58755	11322.15694	18562.4942	17769.05251	18567.33325	14530.68196	19934.36426	20211.55902	22992.7951	13397.75053	10796.18858	17446.30806	19458.18743	17107.93236	22108.8483	15958.25341	21296.4739	22386.20901	17866.76425	19097.2498	17712.24944	20320.1102	21364.16235	14434.55187	10732.38967	16828.60455	12498.39	13387.59112	14756.39336	15475.17041	20302.83872	19433.54175	18352.07295	19677.422	18184.40888	19612.99856	18332.54275	19724.76365	18868.37587	18734.70043	19138.25477	19920.03531	18965.97219	18612.9574	17226.38512	18234.69559	18399.28419	18066.67665	19055.95534	20982.84883	17476.22308	19800.83765	18586.53801	19163.03084	19044.68922	19620.66522	18458.72103	17261.48134	18678.84062	18780.27737	17402.5844	18437.59921	20009.62558	20125.17036	20391.71132	18410.39775	17909.77253	18720.14773	18461.43947	19505.2433	18267.85068	18943.54647	18713.81011	18980.19848	18719.747	19408.40282	18549.81179	18449.95046	18951.34867	18339.419	18983.61315	18037.57913	18546.27491	20585.37457	17348.89783	19564.54045	18319.99293	18806.94633	18933.19999	19028.58626	17862.19239	17710.89177	18080.20268	18270.33681	17448.45331	17078.66823	18650.45267	19138.39947	18962.74482	17624.79737	19619.1429	20782.72144	19559.97823	19031.76141	19367.94205	20198.62443	17452.50784	19582.78493	20293.88789	19547.38118	19927.85581	20572.03225	18045.92511	18594.50925	20147.33223	21346.11282	20658.97977	20129.07349	19415.43473	18049.33216	19415.64939	19172.10285	18406.78133	20694.4718	20223.50909	19180.88236	20156.2937	19923.77095	20712.60026	20602.398	20784.18454	20986.95003	19263.46444	16933.12849	18850.93739	20345.15929	20317.77437	19058.1923	19206.02016	19826.23042	17748.79049	20158.58414	19615.63592	19035.73341	18949.66764	19590.36979	19309.43925	18835.65414	19402.0955	20429.60626	19859.23766	19987.93337	18845.14077	18003.50183	19265.93699	18912.91486	17710.7452	20224.00208	19503.19158	19271.40942	19616.80701	19285.00055	21486.82305	19791.98503	19181.35419	20022.9272	17160.01204	17255.8443
1800	2100	9868.4852	15597.76873	17901.0898	15072.33771	18944.8703	14773.5468	19814.38269	20471.96897	15546.63395	10108.60368	16812.11684	16029.62131	17253.85001	12536.99793	17699.8559	19155.97258	19896.20206	11866.62026	10196.92005	16186.16482	17877.32249	15056.38857	19338.90412	14440.04587	19424.52645	21118.44279	16237.59438	17503.37526	15812.98929	19100.7331	19024.31543	12736.2001	9594.14158	16471.23049	12943.41999	13611.50578	14855.74198	14816.18356	18791.62658	18039.01785	16551.55304	18068.40405	16626.3816	18463.61904	16607.26599	18693.51348	17598.10361	17474.84422	18255.8765	18481.01641	17295.42427	17188.85631	16064.96925	16736.17553	16970.45408	17597.58341	17422.80566	19013.26879	15984.536	18560.34257	16848.01041	17535.76485	17305.25889	17872.41425	16674.33707	15476.60333	16847.75801	17082.98619	16057.5317	16287.61385	18388.17084	18499.06683	18838.26991	16958.59495	16438.4054	17134.20507	16084.16383	18056.16449	16707.52146	17873.63473	17708.13477	17510.04987	17603.53819	18305.3381	17665.84556	17383.46429	16658.77784	16865.9133	18154.30176	17038.87765	17215.18086	18994.55034	16058.67221	18399.24888	16724.68034	16941.03332	17394.27032	17386.87228	16240.92504	15893.95559	16685.0851	16881.1823	16344.50805	15423.5435	18160.55863	18009.79343	18457.93716	17494.37497	18868.42966	19359.57208	18156.77348	17947.40844	18343.97199	19218.64075	17385.12073	18575.11608	19450.88304	18061.64945	18435.61608	19216.35403	16244.3856	17805.11726	19158.91311	19820.82428	19561.22062	18860.41962	18086.58273	17752.10384	18651.2196	18344.185	16930.18219	19529.62569	19357.95952	18028.15354	18694.55139	18626.90479	18937.27631	18347.26986	18986.93121	19649.92847	18682.00686	16568.74777	18338.42633	19136.64793	18046.08044	18034.7415	18333.70695	18671.87128	17475.40058	18950.15837	18755.11863	17945.59567	18185.90918	18626.17563	17037.03656	18113.7511	18867.39061	19377.56086	19255.55679	18695.07939	17742.03524	17626.14616	18521.23568	18064.67184	16970.97897	19235.64586	18526.05418	18080.42404	18475.77464	18538.82684	19536.78896	17908.76492	18543.85247	18879.5403	16823.77899	17119.06753
